pred_date,game_pk,away_team,home_team,model_version,pred_home_win_pct,pred_total,pred_margin,status,actual_away,actual_home,home_won,correct,brier,total_abs_err,margin_abs_err
2026-06-20,825068,MIN,AZ,v1.0-recency150-bullpen,0.4367,9.86,0.6,settled,16,8,0,1,0.1907,14.14,7.4
2026-06-20,824988,LAA,ATH,v1.0-recency150-bullpen,0.6,8.06,-0.86,settled,7,0,0,0,0.36,1.06,7.86
2026-06-20,824909,MIL,ATL,v1.0-recency150-bullpen,0.5033,8.24,-0.07,settled,3,4,1,1,0.2467,1.24,0.93
2026-06-20,824665,TOR,CHC,v1.0-recency150-bullpen,0.5233,9.88,-0.41,settled,8,6,0,0,0.2739,4.12,2.41
2026-06-20,824342,PIT,COL,v1.0-recency150-bullpen,0.2733,10.89,2.84,settled,1,2,1,0,0.528,7.89,3.84
2026-06-20,824263,CWS,DET,v1.0-recency150-bullpen,0.5367,7.33,-0.25,settled,1,4,1,1,0.2147,2.33,2.75
2026-06-20,824180,CLE,HOU,v1.0-recency150-bullpen,0.62,8.64,-1.16,settled,8,1,0,0,0.3844,0.36,8.16
2026-06-20,823937,BAL,LAD,v1.0-recency150-bullpen,0.63,7.98,-1.49,settled,3,2,0,0,0.3969,2.98,2.49
2026-06-20,823854,SF,MIA,v1.0-recency150-bullpen,0.54,7.98,-0.32,settled,3,6,1,1,0.2116,1.02,2.68
2026-06-20,823532,CIN,NYY,v1.0-recency150-bullpen,0.59,9.68,-0.76,settled,10,2,0,0,0.3481,2.32,8.76
2026-06-20,823447,NYM,PHI,v1.0-recency150-bullpen,0.4667,9.04,0.29,settled,3,15,1,0,0.2844,8.96,12.29
2026-06-20,823126,BOS,SEA,v1.0-recency150-bullpen,0.5833,7.12,-0.84,settled,5,1,0,0,0.3403,1.12,4.84
2026-06-21,825067,MIN,AZ,v1.0-recency150-bullpen,0.4767,9.09,0.62,settled,4,2,0,1,0.2272,3.09,1.38
2026-06-21,824987,LAA,ATH,v1.0-recency150-bullpen,0.4367,7.77,0.6,settled,9,7,0,1,0.1907,8.23,1.4
2026-06-21,824908,MIL,ATL,v1.0-recency150-bullpen,0.4933,8.7,0.13,settled,9,4,0,1,0.2434,4.3,4.87
2026-06-21,824343,PIT,COL,v1.0-recency150-bullpen,0.3367,14.7,2.42,settled,8,6,0,1,0.1133,0.7,0.42
2026-06-21,824260,CWS,DET,v1.0-recency150-bullpen,0.5233,7.74,-0.28,settled,4,5,1,1,0.2272,1.26,0.72
2026-06-21,824177,CLE,HOU,v1.0-recency150-bullpen,0.6,9.54,-0.88,settled,1,2,1,1,0.16,6.54,0.12
2026-06-21,824095,STL,KC,v1.0-recency150-bullpen,0.48,8.69,0.45,settled,12,10,0,1,0.2304,13.31,1.55
2026-06-21,823934,BAL,LAD,v1.0-recency150-bullpen,0.5667,8.51,-0.84,settled,12,1,0,0,0.3211,4.49,11.84
2026-06-21,823852,SF,MIA,v1.0-recency150-bullpen,0.4067,8.94,0.88,settled,1,2,1,0,0.352,5.94,1.88
2026-06-21,823531,CIN,NYY,v1.0-recency150-bullpen,0.41,9.15,0.89,settled,4,1,0,1,0.1681,4.15,2.11
2026-06-21,823449,NYM,PHI,v1.0-recency150-bullpen,0.6633,8.66,-1.86,settled,2,6,1,1,0.1133,0.66,2.14
2026-06-21,823123,BOS,SEA,v1.0-recency150-bullpen,0.5267,6.69,-0.36,settled,1,3,1,1,0.224,2.69,1.64
2026-06-21,822968,WSH,TB,v1.0-recency150-bullpen,0.4833,7.99,0.18,settled,3,4,1,0,0.2669,0.99,1.18
2026-06-21,822883,SD,TEX,v1.0-recency150-bullpen,0.53,8.55,-0.3,settled,3,4,1,1,0.2209,1.55,0.7
2026-06-22,824585,CLE,CWS,v1.0-recency150-bullpen,0.4767,8.42,0.37,settled,5,6,1,0,0.2739,2.58,1.37
2026-06-22,824502,MIL,CIN,v1.0-recency150-bullpen,0.42,10.7,1.24,settled,2,1,0,1,0.1764,7.7,0.24
2026-06-22,824344,BOS,COL,v1.0-recency150-bullpen,0.4833,10.85,0.27,settled,2,3,1,0,0.2669,5.85,1.27
2026-06-22,824261,NYY,DET,v1.0-recency150-bullpen,0.3767,8.56,1.18,settled,3,5,1,0,0.3885,0.56,3.18
2026-06-22,824016,BAL,LAA,v1.0-recency150-bullpen,0.56,9.62,-0.26,settled,6,1,0,0,0.3136,2.62,5.26
2026-06-22,823851,TEX,MIA,v1.0-recency150-bullpen,0.5733,8.7,-0.69,settled,4,3,0,0,0.3287,1.7,1.69
2026-06-22,823692,LAD,MIN,v1.0-recency150-bullpen,0.4667,10.88,0.65,settled,2,1,0,1,0.2178,7.88,0.35
